timestamp,unique_id,sensor_data
2025-04-05T18:07:29.822270+00:00,ccdba7916af4,"{""humidity"": 41.95074, ""temperature"": 22.97039, ""soil_moisture"": 1.221001, ""mq135_raw_value"": 497}"
2025-04-05T18:07:39.560715+00:00,ccdba7916af4,"{""humidity"": 41.9126, ""temperature"": 22.91676, ""soil_moisture"": 1.123321, ""mq135_raw_value"": 507}"
2025-04-05T18:07:39.564093+00:00,ccdba7916af4,"{""humidity"": 41.9126, ""temperature"": 22.91676, ""soil_moisture"": 1.123321, ""mq135_raw_value"": 507}"
2025-04-05T18:07:39.593217+00:00,ccdba7916af4,"{""humidity"": 41.9126, ""temperature"": 22.91676, ""soil_moisture"": 1.123321, ""mq135_raw_value"": 507}"
2025-04-05T18:07:49.576415+00:00,ccdba7916af4,"{""humidity"": 42.07281, ""temperature"": 22.92749, ""soil_moisture"": 0.903541, ""mq135_raw_value"": 533}"
2025-04-05T18:07:49.581485+00:00,ccdba7916af4,"{""humidity"": 42.07281, ""temperature"": 22.92749, ""soil_moisture"": 0.903541, ""mq135_raw_value"": 533}"
2025-04-05T18:07:49.599771+00:00,ccdba7916af4,"{""humidity"": 42.07281, ""temperature"": 22.92749, ""soil_moisture"": 0.903541, ""mq135_raw_value"": 533}"
2025-04-05T18:07:59.527544+00:00,ccdba7916af4,"{""humidity"": 42.07281, ""temperature"": 22.91676, ""soil_moisture"": 0.8058609, ""mq135_raw_value"": 528}"
2025-04-05T18:07:59.543899+00:00,ccdba7916af4,"{""humidity"": 42.07281, ""temperature"": 22.91676, ""soil_moisture"": 0.8058609, ""mq135_raw_value"": 528}"
2025-04-05T18:07:59.547755+00:00,ccdba7916af4,"{""humidity"": 42.07281, ""temperature"": 22.91676, ""soil_moisture"": 0.8058609, ""mq135_raw_value"": 528}"
2025-04-05T18:08:09.480716+00:00,ccdba7916af4,"{""humidity"": 42.24066, ""temperature"": 22.93821, ""soil_moisture"": 1.196581, ""mq135_raw_value"": 562}"
2025-04-05T18:08:09.486132+00:00,ccdba7916af4,"{""humidity"": 42.24066, ""temperature"": 22.93821, ""soil_moisture"": 1.196581, ""mq135_raw_value"": 562}"
2025-04-05T18:08:09.602125+00:00,ccdba7916af4,"{""humidity"": 42.24066, ""temperature"": 22.93821, ""soil_moisture"": 1.196581, ""mq135_raw_value"": 562}"
2025-04-05T18:08:19.416009+00:00,ccdba7916af4,"{""humidity"": 42.16437, ""temperature"": 22.92749, ""soil_moisture"": 1.196581, ""mq135_raw_value"": 529}"
2025-04-05T18:08:19.416647+00:00,ccdba7916af4,"{""humidity"": 42.16437, ""temperature"": 22.92749, ""soil_moisture"": 1.196581, ""mq135_raw_value"": 529}"
2025-04-05T18:08:19.430294+00:00,ccdba7916af4,"{""humidity"": 42.16437, ""temperature"": 22.92749, ""soil_moisture"": 1.196581, ""mq135_raw_value"": 529}"
2025-04-05T18:08:29.569374+00:00,ccdba7916af4,"{""humidity"": 42.10333, ""temperature"": 22.92749, ""soil_moisture"": 1.538462, ""mq135_raw_value"": 557}"
2025-04-05T18:08:29.570235+00:00,ccdba7916af4,"{""humidity"": 42.10333, ""temperature"": 22.92749, ""soil_moisture"": 1.538462, ""mq135_raw_value"": 557}"
2025-04-05T18:08:29.608714+00:00,ccdba7916af4,"{""humidity"": 42.10333, ""temperature"": 22.92749, ""soil_moisture"": 1.538462, ""mq135_raw_value"": 557}"
2025-04-05T18:08:39.520190+00:00,ccdba7916af4,"{""humidity"": 41.97363, ""temperature"": 22.92749, ""soil_moisture"": 1.391941, ""mq135_raw_value"": 535}"
2025-04-05T18:08:39.612096+00:00,ccdba7916af4,"{""humidity"": 41.97363, ""temperature"": 22.92749, ""soil_moisture"": 1.391941, ""mq135_raw_value"": 535}"
2025-04-05T18:08:39.618351+00:00,ccdba7916af4,"{""humidity"": 41.97363, ""temperature"": 22.92749, ""soil_moisture"": 1.391941, ""mq135_raw_value"": 535}"
2025-04-05T18:08:49.450997+00:00,ccdba7916af4,"{""humidity"": 42.0957, ""temperature"": 22.91676, ""soil_moisture"": 1.025641, ""mq135_raw_value"": 551}"
2025-04-05T18:08:49.461982+00:00,ccdba7916af4,"{""humidity"": 42.0957, ""temperature"": 22.91676, ""soil_moisture"": 1.025641, ""mq135_raw_value"": 551}"
2025-04-05T18:08:49.548377+00:00,ccdba7916af4,"{""humidity"": 42.0957, ""temperature"": 22.91676, ""soil_moisture"": 1.025641, ""mq135_raw_value"": 551}"
2025-04-05T18:08:59.517669+00:00,ccdba7916af4,"{""humidity"": 42.12622, ""temperature"": 22.95966, ""soil_moisture"": 0.927961, ""mq135_raw_value"": 529}"
2025-04-05T18:08:59.532071+00:00,ccdba7916af4,"{""humidity"": 42.12622, ""temperature"": 22.95966, ""soil_moisture"": 0.927961, ""mq135_raw_value"": 529}"
2025-04-05T18:08:59.535886+00:00,ccdba7916af4,"{""humidity"": 42.12622, ""temperature"": 22.95966, ""soil_moisture"": 0.927961, ""mq135_raw_value"": 529}"
2025-04-05T18:09:09.426266+00:00,ccdba7916af4,"{""humidity"": 42.37036, ""temperature"": 22.94894, ""soil_moisture"": 1.221001, ""mq135_raw_value"": 511}"
2025-04-05T18:09:09.520912+00:00,ccdba7916af4,"{""humidity"": 42.37036, ""temperature"": 22.94894, ""soil_moisture"": 1.221001, ""mq135_raw_value"": 511}"
2025-04-05T18:09:09.526075+00:00,ccdba7916af4,"{""humidity"": 42.37036, ""temperature"": 22.94894, ""soil_moisture"": 1.221001, ""mq135_raw_value"": 511}"
2025-04-05T18:09:19.519616+00:00,ccdba7916af4,"{""humidity"": 42.08044, ""temperature"": 22.99184, ""soil_moisture"": 1.611722, ""mq135_raw_value"": 525}"
2025-04-05T18:09:19.531868+00:00,ccdba7916af4,"{""humidity"": 42.08044, ""temperature"": 22.99184, ""soil_moisture"": 1.611722, ""mq135_raw_value"": 525}"
2025-04-05T18:09:19.543943+00:00,ccdba7916af4,"{""humidity"": 42.08044, ""temperature"": 22.99184, ""soil_moisture"": 1.611722, ""mq135_raw_value"": 525}"
2025-04-05T18:09:29.512391+00:00,ccdba7916af4,"{""humidity"": 42.10333, ""temperature"": 23.01329, ""soil_moisture"": 1.196581, ""mq135_raw_value"": 528}"
2025-04-05T18:09:29.516639+00:00,ccdba7916af4,"{""humidity"": 42.10333, ""temperature"": 23.01329, ""soil_moisture"": 1.196581, ""mq135_raw_value"": 528}"
2025-04-05T18:09:29.518894+00:00,ccdba7916af4,"{""humidity"": 42.10333, ""temperature"": 23.01329, ""soil_moisture"": 1.196581, ""mq135_raw_value"": 528}"
2025-04-05T18:09:39.435891+00:00,ccdba7916af4,"{""humidity"": 42.08044, ""temperature"": 23.00256, ""soil_moisture"": 1.416361, ""mq135_raw_value"": 566}"
2025-04-05T18:09:39.439336+00:00,ccdba7916af4,"{""humidity"": 42.08044, ""temperature"": 23.00256, ""soil_moisture"": 1.416361, ""mq135_raw_value"": 566}"
2025-04-05T18:09:39.442223+00:00,ccdba7916af4,"{""humidity"": 42.08044, ""temperature"": 23.00256, ""soil_moisture"": 1.416361, ""mq135_raw_value"": 566}"
2025-04-05T18:09:49.834675+00:00,ccdba7916af4,"{""humidity"": 42.14911, ""temperature"": 22.99184, ""soil_moisture"": 1.343101, ""mq135_raw_value"": 534}"
2025-04-05T18:09:50.003242+00:00,ccdba7916af4,"{""humidity"": 42.14911, ""temperature"": 22.99184, ""soil_moisture"": 1.343101, ""mq135_raw_value"": 534}"
2025-04-05T18:09:50.284442+00:00,ccdba7916af4,"{""humidity"": 42.14911, ""temperature"": 22.99184, ""soil_moisture"": 1.343101, ""mq135_raw_value"": 534}"
2025-04-05T18:09:59.536123+00:00,ccdba7916af4,"{""humidity"": 42.16437, ""temperature"": 22.99184, ""soil_moisture"": 1.098901, ""mq135_raw_value"": 538}"
2025-04-05T18:09:59.538367+00:00,ccdba7916af4,"{""humidity"": 42.16437, ""temperature"": 22.99184, ""soil_moisture"": 1.098901, ""mq135_raw_value"": 538}"
2025-04-05T18:09:59.539318+00:00,ccdba7916af4,"{""humidity"": 42.16437, ""temperature"": 22.99184, ""soil_moisture"": 1.098901, ""mq135_raw_value"": 538}"
2025-04-05T18:10:09.470148+00:00,ccdba7916af4,"{""humidity"": 42.06519, ""temperature"": 22.99184, ""soil_moisture"": 1.050061, ""mq135_raw_value"": 530}"
2025-04-05T18:10:09.470148+00:00,ccdba7916af4,"{""humidity"": 42.06519, ""temperature"": 22.99184, ""soil_moisture"": 1.050061, ""mq135_raw_value"": 530}"
2025-04-05T18:10:09.606286+00:00,ccdba7916af4,"{""humidity"": 42.06519, ""temperature"": 22.99184, ""soil_moisture"": 1.050061, ""mq135_raw_value"": 530}"
2025-04-05T18:10:19.523219+00:00,ccdba7916af4,"{""humidity"": 42.37799, ""temperature"": 22.93821, ""soil_moisture"": 0.6837607, ""mq135_raw_value"": 528}"
2025-04-05T18:10:19.524387+00:00,ccdba7916af4,"{""humidity"": 42.37799, ""temperature"": 22.93821, ""soil_moisture"": 0.6837607, ""mq135_raw_value"": 528}"
2025-04-05T18:10:19.657216+00:00,ccdba7916af4,"{""humidity"": 42.37799, ""temperature"": 22.93821, ""soil_moisture"": 0.6837607, ""mq135_raw_value"": 528}"
2025-04-05T18:10:29.439226+00:00,ccdba7916af4,"{""humidity"": 42.31696, ""temperature"": 22.94894, ""soil_moisture"": 1.050061, ""mq135_raw_value"": 553}"
2025-04-05T18:10:29.448781+00:00,ccdba7916af4,"{""humidity"": 42.31696, ""temperature"": 22.94894, ""soil_moisture"": 1.050061, ""mq135_raw_value"": 553}"
2025-04-05T18:10:29.455124+00:00,ccdba7916af4,"{""humidity"": 42.31696, ""temperature"": 22.94894, ""soil_moisture"": 1.050061, ""mq135_raw_value"": 553}"
2025-04-05T18:10:39.482540+00:00,ccdba7916af4,"{""humidity"": 42.41614, ""temperature"": 22.95966, ""soil_moisture"": 0.8058609, ""mq135_raw_value"": 507}"
2025-04-05T18:10:39.492320+00:00,ccdba7916af4,"{""humidity"": 42.41614, ""temperature"": 22.95966, ""soil_moisture"": 0.8058609, ""mq135_raw_value"": 507}"
2025-04-05T18:10:39.497577+00:00,ccdba7916af4,"{""humidity"": 42.41614, ""temperature"": 22.95966, ""soil_moisture"": 0.8058609, ""mq135_raw_value"": 507}"
2025-04-06T14:54:42.690046+00:00,ccdba7916af4,"{""humidity"": 44.96436, ""temperature"": 20.03171, ""soil_moisture"": 0.0, ""mq135_raw_value"": 702}"
2025-04-06T14:54:52.652721+00:00,ccdba7916af4,"{""humidity"": 44.71259, ""temperature"": 20.07461, ""soil_moisture"": 0.1465201, ""mq135_raw_value"": 642}"
2025-04-06T14:55:03.507905+00:00,ccdba7916af4,"{""humidity"": 44.75836, ""temperature"": 20.10679, ""soil_moisture"": 0.0, ""mq135_raw_value"": 597}"
2025-04-06T14:55:12.669437+00:00,ccdba7916af4,"{""humidity"": 44.70496, ""temperature"": 20.13896, ""soil_moisture"": 0.0, ""mq135_raw_value"": 558}"
2025-04-06T14:55:22.705969+00:00,ccdba7916af4,"{""humidity"": 44.57526, ""temperature"": 20.20332, ""soil_moisture"": 0.0, ""mq135_raw_value"": 476}"
2025-04-06T14:55:32.846411+00:00,ccdba7916af4,"{""humidity"": 44.70496, ""temperature"": 20.28912, ""soil_moisture"": 0.0, ""mq135_raw_value"": 475}"
2025-04-06T14:55:42.696729+00:00,ccdba7916af4,"{""humidity"": 44.36163, ""temperature"": 20.34274, ""soil_moisture"": 0.0, ""mq135_raw_value"": 451}"
2025-04-06T15:33:18.555019+00:00,ccdba7916af4,"{""humidity"": 40.32568, ""temperature"": 22.08021, ""soil_moisture"": 0.0, ""mq135_raw_value"": 464}"
2025-04-06T15:33:18.568899+00:00,ccdba7916af4,"{""humidity"": 40.32568, ""temperature"": 22.08021, ""soil_moisture"": 0.0, ""mq135_raw_value"": 464}"
2025-04-06T15:33:18.591624+00:00,ccdba7916af4,"{""humidity"": 40.32568, ""temperature"": 22.08021, ""soil_moisture"": 0.0, ""mq135_raw_value"": 464}"
2025-04-06T15:33:18.632687+00:00,ccdba7916af4,"{""humidity"": 40.32568, ""temperature"": 22.08021, ""soil_moisture"": 0.0, ""mq135_raw_value"": 464}"
2025-04-06T15:33:28.403690+00:00,ccdba7916af4,"{""humidity"": 40.65375, ""temperature"": 22.01585, ""soil_moisture"": 0.0, ""mq135_raw_value"": 384}"
2025-04-06T15:33:28.520409+00:00,ccdba7916af4,"{""humidity"": 40.65375, ""temperature"": 22.01585, ""soil_moisture"": 0.0, ""mq135_raw_value"": 384}"
2025-04-06T15:33:28.599000+00:00,ccdba7916af4,"{""humidity"": 40.65375, ""temperature"": 22.01585, ""soil_moisture"": 0.0, ""mq135_raw_value"": 384}"
2025-04-06T15:33:28.639817+00:00,ccdba7916af4,"{""humidity"": 40.65375, ""temperature"": 22.01585, ""soil_moisture"": 0.0, ""mq135_raw_value"": 384}"
2025-04-06T15:33:38.593509+00:00,ccdba7916af4,"{""humidity"": 40.60034, ""temperature"": 21.89788, ""soil_moisture"": 0.0, ""mq135_raw_value"": 377}"
2025-04-06T15:33:38.602229+00:00,ccdba7916af4,"{""humidity"": 40.60034, ""temperature"": 21.89788, ""soil_moisture"": 0.0, ""mq135_raw_value"": 377}"
2025-04-06T15:33:38.610397+00:00,ccdba7916af4,"{""humidity"": 40.60034, ""temperature"": 21.89788, ""soil_moisture"": 0.0, ""mq135_raw_value"": 377}"
2025-04-06T15:33:38.656412+00:00,ccdba7916af4,"{""humidity"": 40.60034, ""temperature"": 21.89788, ""soil_moisture"": 0.0, ""mq135_raw_value"": 377}"
2025-04-06T15:33:48.463381+00:00,ccdba7916af4,"{""humidity"": 40.73767, ""temperature"": 21.79063, ""soil_moisture"": 0.0, ""mq135_raw_value"": 359}"
2025-04-06T15:33:48.485892+00:00,ccdba7916af4,"{""humidity"": 40.73767, ""temperature"": 21.79063, ""soil_moisture"": 0.0, ""mq135_raw_value"": 359}"
2025-04-06T15:33:48.490664+00:00,ccdba7916af4,"{""humidity"": 40.73767, ""temperature"": 21.79063, ""soil_moisture"": 0.0, ""mq135_raw_value"": 359}"
2025-04-06T15:33:48.492086+00:00,ccdba7916af4,"{""humidity"": 40.73767, ""temperature"": 21.79063, ""soil_moisture"": 0.0, ""mq135_raw_value"": 359}"
2025-04-06T15:33:58.398582+00:00,ccdba7916af4,"{""humidity"": 41.1344, ""temperature"": 21.74773, ""soil_moisture"": 0.0, ""mq135_raw_value"": 319}"
2025-04-06T15:33:58.407921+00:00,ccdba7916af4,"{""humidity"": 41.1344, ""temperature"": 21.74773, ""soil_moisture"": 0.0, ""mq135_raw_value"": 319}"
2025-04-06T15:33:58.441628+00:00,ccdba7916af4,"{""humidity"": 41.1344, ""temperature"": 21.74773, ""soil_moisture"": 0.0, ""mq135_raw_value"": 319}"
2025-04-06T15:33:58.451082+00:00,ccdba7916af4,"{""humidity"": 41.1344, ""temperature"": 21.74773, ""soil_moisture"": 0.0, ""mq135_raw_value"": 319}"
2025-04-06T15:34:08.642772+00:00,ccdba7916af4,"{""humidity"": 41.35565, ""temperature"": 21.71555, ""soil_moisture"": 0.0, ""mq135_raw_value"": 344}"
2025-04-06T15:34:08.649191+00:00,ccdba7916af4,"{""humidity"": 41.35565, ""temperature"": 21.71555, ""soil_moisture"": 0.0, ""mq135_raw_value"": 344}"
2025-04-06T15:34:08.692257+00:00,ccdba7916af4,"{""humidity"": 41.35565, ""temperature"": 21.71555, ""soil_moisture"": 0.0, ""mq135_raw_value"": 344}"
2025-04-06T15:34:08.722245+00:00,ccdba7916af4,"{""humidity"": 41.35565, ""temperature"": 21.71555, ""soil_moisture"": 0.0, ""mq135_raw_value"": 344}"
2025-04-06T15:34:18.410490+00:00,ccdba7916af4,"{""humidity"": 41.05048, ""temperature"": 21.6083, ""soil_moisture"": 0.0, ""mq135_raw_value"": 311}"
2025-04-06T15:34:18.415007+00:00,ccdba7916af4,"{""humidity"": 41.05048, ""temperature"": 21.6083, ""soil_moisture"": 0.0, ""mq135_raw_value"": 311}"
2025-04-06T15:34:18.418357+00:00,ccdba7916af4,"{""humidity"": 41.05048, ""temperature"": 21.6083, ""soil_moisture"": 0.0, ""mq135_raw_value"": 311}"
2025-04-06T15:34:18.428340+00:00,ccdba7916af4,"{""humidity"": 41.05048, ""temperature"": 21.6083, ""soil_moisture"": 0.0, ""mq135_raw_value"": 311}"
2025-04-06T15:34:58.509613+00:00,ccdba7916af4,"{""humidity"": 41.71423, ""temperature"": 21.31873, ""soil_moisture"": 0.0, ""mq135_raw_value"": 358}"
2025-04-06T15:34:58.511496+00:00,ccdba7916af4,"{""humidity"": 41.71423, ""temperature"": 21.31873, ""soil_moisture"": 0.0, ""mq135_raw_value"": 358}"
2025-04-06T15:34:58.524843+00:00,ccdba7916af4,"{""humidity"": 41.71423, ""temperature"": 21.31873, ""soil_moisture"": 0.0, ""mq135_raw_value"": 358}"
2025-04-06T15:34:58.525393+00:00,ccdba7916af4,"{""humidity"": 41.71423, ""temperature"": 21.31873, ""soil_moisture"": 0.0, ""mq135_raw_value"": 358}"
2025-04-06T15:35:08.442537+00:00,ccdba7916af4,"{""humidity"": 41.93549, ""temperature"": 21.28654, ""soil_moisture"": 0.0, ""mq135_raw_value"": 334}"
2025-04-06T15:35:08.460716+00:00,ccdba7916af4,"{""humidity"": 41.93549, ""temperature"": 21.28654, ""soil_moisture"": 0.0, ""mq135_raw_value"": 334}"
2025-04-06T15:35:08.490972+00:00,ccdba7916af4,"{""humidity"": 41.93549, ""temperature"": 21.28654, ""soil_moisture"": 0.0, ""mq135_raw_value"": 334}"
2025-04-06T15:35:08.636058+00:00,ccdba7916af4,"{""humidity"": 41.93549, ""temperature"": 21.28654, ""soil_moisture"": 0.0, ""mq135_raw_value"": 334}"
2025-04-06T15:35:18.442969+00:00,ccdba7916af4,"{""humidity"": 42.08044, ""temperature"": 21.24364, ""soil_moisture"": 0.0, ""mq135_raw_value"": 362}"
2025-04-06T15:35:18.451434+00:00,ccdba7916af4,"{""humidity"": 42.08044, ""temperature"": 21.24364, ""soil_moisture"": 0.0, ""mq135_raw_value"": 362}"
2025-04-06T15:35:18.468279+00:00,ccdba7916af4,"{""humidity"": 42.08044, ""temperature"": 21.24364, ""soil_moisture"": 0.0, ""mq135_raw_value"": 362}"
2025-04-06T15:35:18.496059+00:00,ccdba7916af4,"{""humidity"": 42.08044, ""temperature"": 21.24364, ""soil_moisture"": 0.0, ""mq135_raw_value"": 362}"
2025-04-06T15:35:28.384883+00:00,ccdba7916af4,"{""humidity"": 42.8205, ""temperature"": 21.23293, ""soil_moisture"": 0.0, ""mq135_raw_value"": 343}"
2025-04-06T15:35:28.590799+00:00,ccdba7916af4,"{""humidity"": 42.8205, ""temperature"": 21.23293, ""soil_moisture"": 0.0, ""mq135_raw_value"": 343}"
2025-04-06T15:35:28.595379+00:00,ccdba7916af4,"{""humidity"": 42.8205, ""temperature"": 21.23293, ""soil_moisture"": 0.0, ""mq135_raw_value"": 343}"
2025-04-06T15:35:28.625856+00:00,ccdba7916af4,"{""humidity"": 42.8205, ""temperature"": 21.23293, ""soil_moisture"": 0.0, ""mq135_raw_value"": 343}"
2025-04-06T15:35:38.504815+00:00,ccdba7916af4,"{""humidity"": 42.14911, ""temperature"": 21.21147, ""soil_moisture"": 0.0, ""mq135_raw_value"": 323}"
2025-04-06T15:35:38.510693+00:00,ccdba7916af4,"{""humidity"": 42.14911, ""temperature"": 21.21147, ""soil_moisture"": 0.0, ""mq135_raw_value"": 323}"
2025-04-06T15:35:38.536119+00:00,ccdba7916af4,"{""humidity"": 42.14911, ""temperature"": 21.21147, ""soil_moisture"": 0.0, ""mq135_raw_value"": 323}"
2025-04-06T15:35:38.575276+00:00,ccdba7916af4,"{""humidity"": 42.14911, ""temperature"": 21.21147, ""soil_moisture"": 0.0, ""mq135_raw_value"": 323}"
2025-04-06T15:35:49.170362+00:00,ccdba7916af4,"{""humidity"": 42.28644, ""temperature"": 21.16857, ""soil_moisture"": 0.0, ""mq135_raw_value"": 323}"
2025-04-06T15:35:49.261074+00:00,ccdba7916af4,"{""humidity"": 42.28644, ""temperature"": 21.16857, ""soil_moisture"": 0.0, ""mq135_raw_value"": 323}"
2025-04-06T15:35:49.291598+00:00,ccdba7916af4,"{""humidity"": 42.28644, ""temperature"": 21.16857, ""soil_moisture"": 0.0, ""mq135_raw_value"": 323}"
2025-04-06T15:35:49.405772+00:00,ccdba7916af4,"{""humidity"": 42.28644, ""temperature"": 21.16857, ""soil_moisture"": 0.0, ""mq135_raw_value"": 323}"
2025-04-06T15:35:58.565252+00:00,ccdba7916af4,"{""humidity"": 42.30933, ""temperature"": 21.12567, ""soil_moisture"": 0.0, ""mq135_raw_value"": 337}"
2025-04-06T15:35:58.580651+00:00,ccdba7916af4,"{""humidity"": 42.30933, ""temperature"": 21.12567, ""soil_moisture"": 0.0, ""mq135_raw_value"": 337}"
2025-04-06T15:35:58.580893+00:00,ccdba7916af4,"{""humidity"": 42.30933, ""temperature"": 21.12567, ""soil_moisture"": 0.0, ""mq135_raw_value"": 337}"
2025-04-06T15:35:58.594554+00:00,ccdba7916af4,"{""humidity"": 42.30933, ""temperature"": 21.12567, ""soil_moisture"": 0.0, ""mq135_raw_value"": 337}"
2025-04-06T15:36:08.367132+00:00,ccdba7916af4,"{""humidity"": 42.40088, ""temperature"": 21.08277, ""soil_moisture"": 0.0, ""mq135_raw_value"": 282}"
2025-04-06T15:36:08.449651+00:00,ccdba7916af4,"{""humidity"": 42.40088, ""temperature"": 21.08277, ""soil_moisture"": 0.0, ""mq135_raw_value"": 282}"
2025-04-06T15:36:08.467546+00:00,ccdba7916af4,"{""humidity"": 42.40088, ""temperature"": 21.08277, ""soil_moisture"": 0.0, ""mq135_raw_value"": 282}"
2025-04-06T15:36:08.549205+00:00,ccdba7916af4,"{""humidity"": 42.40088, ""temperature"": 21.08277, ""soil_moisture"": 0.0, ""mq135_raw_value"": 282}"
2025-04-06T15:36:18.385786+00:00,ccdba7916af4,"{""humidity"": 42.59161, ""temperature"": 21.10422, ""soil_moisture"": 0.0, ""mq135_raw_value"": 305}"
2025-04-06T15:36:18.392681+00:00,ccdba7916af4,"{""humidity"": 42.59161, ""temperature"": 21.10422, ""soil_moisture"": 0.0, ""mq135_raw_value"": 305}"
2025-04-06T15:36:18.405976+00:00,ccdba7916af4,"{""humidity"": 42.59161, ""temperature"": 21.10422, ""soil_moisture"": 0.0, ""mq135_raw_value"": 305}"
2025-04-06T15:36:18.491180+00:00,ccdba7916af4,"{""humidity"": 42.59161, ""temperature"": 21.10422, ""soil_moisture"": 0.0, ""mq135_raw_value"": 305}"
2025-04-06T15:36:28.323319+00:00,ccdba7916af4,"{""humidity"": 42.46954, ""temperature"": 21.06132, ""soil_moisture"": 0.0, ""mq135_raw_value"": 322}"
2025-04-06T15:36:28.323319+00:00,ccdba7916af4,"{""humidity"": 42.46954, ""temperature"": 21.06132, ""soil_moisture"": 0.0, ""mq135_raw_value"": 322}"
2025-04-06T15:36:28.341534+00:00,ccdba7916af4,"{""humidity"": 42.46954, ""temperature"": 21.06132, ""soil_moisture"": 0.0, ""mq135_raw_value"": 322}"
2025-04-06T15:36:28.434664+00:00,ccdba7916af4,"{""humidity"": 42.46954, ""temperature"": 21.06132, ""soil_moisture"": 0.0, ""mq135_raw_value"": 322}"
2025-04-06T15:36:38.335568+00:00,ccdba7916af4,"{""humidity"": 42.63739, ""temperature"": 21.02914, ""soil_moisture"": 0.0, ""mq135_raw_value"": 336}"
2025-04-06T15:36:38.349372+00:00,ccdba7916af4,"{""humidity"": 42.63739, ""temperature"": 21.02914, ""soil_moisture"": 0.0, ""mq135_raw_value"": 336}"
2025-04-06T15:36:38.349372+00:00,ccdba7916af4,"{""humidity"": 42.63739, ""temperature"": 21.02914, ""soil_moisture"": 0.0, ""mq135_raw_value"": 336}"
2025-04-06T15:36:38.406912+00:00,ccdba7916af4,"{""humidity"": 42.63739, ""temperature"": 21.02914, ""soil_moisture"": 0.0, ""mq135_raw_value"": 336}"
2025-04-06T15:36:48.267660+00:00,ccdba7916af4,"{""humidity"": 42.78998, ""temperature"": 21.03987, ""soil_moisture"": 0.0, ""mq135_raw_value"": 287}"
2025-04-06T15:36:48.278895+00:00,ccdba7916af4,"{""humidity"": 42.78998, ""temperature"": 21.03987, ""soil_moisture"": 0.0, ""mq135_raw_value"": 287}"
2025-04-06T15:36:48.383510+00:00,ccdba7916af4,"{""humidity"": 42.78998, ""temperature"": 21.03987, ""soil_moisture"": 0.0, ""mq135_raw_value"": 287}"
2025-04-06T15:36:48.526683+00:00,ccdba7916af4,"{""humidity"": 42.78998, ""temperature"": 21.03987, ""soil_moisture"": 0.0, ""mq135_raw_value"": 287}"
2025-04-06T15:37:40.827313+00:00,ccdba7916af4,"{""humidity"": 42.88916, ""temperature"": 20.94334, ""soil_moisture"": 0.0, ""mq135_raw_value"": 345}"
2025-04-06T15:37:40.839023+00:00,ccdba7916af4,"{""humidity"": 42.88916, ""temperature"": 20.94334, ""soil_moisture"": 0.0, ""mq135_raw_value"": 345}"
2025-04-06T15:37:40.848850+00:00,ccdba7916af4,"{""humidity"": 42.88916, ""temperature"": 20.94334, ""soil_moisture"": 0.0, ""mq135_raw_value"": 345}"
2025-04-06T15:37:40.850937+00:00,ccdba7916af4,"{""humidity"": 42.88916, ""temperature"": 20.94334, ""soil_moisture"": 0.0, ""mq135_raw_value"": 345}"
2025-04-06T15:37:50.796244+00:00,ccdba7916af4,"{""humidity"": 42.75183, ""temperature"": 20.90044, ""soil_moisture"": 0.0, ""mq135_raw_value"": 306}"
2025-04-06T15:37:50.802064+00:00,ccdba7916af4,"{""humidity"": 42.75183, ""temperature"": 20.90044, ""soil_moisture"": 0.0, ""mq135_raw_value"": 306}"
2025-04-06T15:37:50.802654+00:00,ccdba7916af4,"{""humidity"": 42.75183, ""temperature"": 20.90044, ""soil_moisture"": 0.0, ""mq135_raw_value"": 306}"
2025-04-06T15:37:50.808395+00:00,ccdba7916af4,"{""humidity"": 42.75183, ""temperature"": 20.90044, ""soil_moisture"": 0.0, ""mq135_raw_value"": 306}"
2025-04-06T15:38:00.753236+00:00,ccdba7916af4,"{""humidity"": 42.75946, ""temperature"": 20.87899, ""soil_moisture"": 0.0, ""mq135_raw_value"": 304}"
2025-04-06T15:38:00.753236+00:00,ccdba7916af4,"{""humidity"": 42.75946, ""temperature"": 20.87899, ""soil_moisture"": 0.0, ""mq135_raw_value"": 304}"
2025-04-06T15:38:00.766471+00:00,ccdba7916af4,"{""humidity"": 42.75946, ""temperature"": 20.87899, ""soil_moisture"": 0.0, ""mq135_raw_value"": 304}"
2025-04-06T15:38:00.857641+00:00,ccdba7916af4,"{""humidity"": 42.75946, ""temperature"": 20.87899, ""soil_moisture"": 0.0, ""mq135_raw_value"": 304}"
2025-04-06T15:38:10.790776+00:00,ccdba7916af4,"{""humidity"": 43.06464, ""temperature"": 20.88972, ""soil_moisture"": 0.0, ""mq135_raw_value"": 317}"
2025-04-06T15:38:10.792993+00:00,ccdba7916af4,"{""humidity"": 43.06464, ""temperature"": 20.88972, ""soil_moisture"": 0.0, ""mq135_raw_value"": 317}"
2025-04-06T15:38:10.792992+00:00,ccdba7916af4,"{""humidity"": 43.06464, ""temperature"": 20.88972, ""soil_moisture"": 0.0, ""mq135_raw_value"": 317}"
2025-04-06T15:38:10.885602+00:00,ccdba7916af4,"{""humidity"": 43.06464, ""temperature"": 20.88972, ""soil_moisture"": 0.0, ""mq135_raw_value"": 317}"
2025-04-06T15:38:20.775157+00:00,ccdba7916af4,"{""humidity"": 43.73602, ""temperature"": 20.90044, ""soil_moisture"": 0.0, ""mq135_raw_value"": 316}"
